1.960864134327277242e+00,-5.511121653574916346e-01,3.042444160080632898e-01,-8.714447155848193960e-01
1.683187056513409496e+00,-1.661123332404196740e+00,7.330437672772270874e-01,9.150258881812723954e-01
-4.460171154200775478e-01,1.575201763716792103e+00,9.210102886242721443e-01,5.838567429365515427e-01
-1.584964692817186105e+00,3.766021872397239956e-01,-3.047564418942761214e-02,-1.298274753912818380e-01
-1.718975356422318246e+00,-2.123877396766153947e-01,-5.063867141451426912e-01,-7.466261617857997690e-01
-1.450450137900695935e-01,-1.804715877926775125e+00,-9.960877229208847661e-01,-7.121542512687621951e-01
-2.680660609381235182e-01,1.605486381487460701e+00,8.162314245283115444e-01,9.640296497882804294e-01
-1.752924672073176593e+00,4.820888994538856109e-01,-8.337658370613248993e-01,-5.868004699187976403e-01
6.333017838881274120e-01,-1.297897201234115450e+00,7.065279095641751050e-01,3.241936242892074493e-01
3.225785925697404743e-01,-1.742080545266501579e+00,3.037812459873008297e-01,-9.776671210075994767e-02
-7.540777494685384497e-01,-8.088249375460450086e-01,4.744519257320742867e-01,9.512179467231809959e-02
-1.955613381918596572e+00,-3.674172080198472301e-01,-8.307487761656233705e-01,-4.662788310767290167e-01
-1.889831978292403791e+00,1.035517551749860266e+00,4.417144061554043044e-01,-7.942845453467977102e-01
6.336364052020884152e-01,1.833659188103234028e+00,9.788163816212956947e-01,-4.328857939486869810e-01
3.854883609982592829e-01,-1.774184295620865104e+00,-2.220741683361096563e-01,1.055966363053353063e-01
1.990270735576192163e+00,-2.305168300088906719e-01,7.136849378357846829e-01,8.186679681589308366e-01
6.827151842824298322e-01,-1.194891383679827390e+00,-6.881527387888031200e-01,-3.556128579717069416e-01
4.238618594077236956e-01,1.751601223973935584e+00,-8.050484563291391282e-01,9.019629968232311112e-01
-2.213435653278957305e-01,-9.782048328229576706e-01,-9.584858958431784204e-02,-1.799758103236543949e-01
2.780489550871897975e-01,-1.921708565655002365e+00,7.947550305147151883e-01,-5.844706839782378704e-01
-6.909676264009150248e-01,6.884558330425460948e-01,-6.060150486731696873e-02,-1.330053935754002825e-01
-1.357956486727413425e+00,-5.911445895502868142e-01,-4.497503024595565502e-01,4.633113631450432868e-01
-8.234287884013794523e-01,-1.286785599600107188e+00,7.084083338110789274e-01,-6.309790523176846966e-01
1.231584476351855528e+00,-8.232712756315261338e-01,-7.821839464801900732e-01,-5.944564163576211424e-01
1.547315084773309257e+00,6.318183529963614653e-01,-3.593416863285185392e-01,-4.975283952589840131e-02
-1.678514073477187951e+00,7.266680359570348857e-01,3.827026271781739375e-01,5.040747988831918436e-01
3.638688867051466103e-01,1.929075437611360799e+00,-5.793445936322627610e-01,-1.707672718113037724e-01
-1.268971678276566317e+00,-1.150717234669028644e+00,9.968391970586666373e-01,9.000789511091601691e-03
1.036979385136690857e+00,1.361937371379692063e+00,2.465529348005580101e-01,-7.220275145306178644e-01
8.798377716651268887e-01,-1.574729011036664739e+00,8.997775714521580870e-01,5.522075200437850384e-01
-7.751663002088136079e-01,-1.479205093726068787e+00,4.020372841377676809e-01,1.193884482937238728e-01
6.029431543236593027e-01,1.369051568635916816e+00,-8.198889492656088462e-01,3.140993031626141407e-01
-1.059997743819430793e+00,1.261570457607755547e+00,-1.827727268977234754e-01,-8.632344973693251156e-01
-4.746736056983630325e-01,-7.909011096514613204e-01,1.027731029397677687e-01,9.948254312744964079e-02
1.074100500295833482e+00,-1.388281698189819613e+00,-2.444286451742596067e-01,4.352534950037416639e-01
4.605138238758437752e-01,-1.104547895818633663e+00,4.994405382708692054e-01,-5.729115422696626769e-01
-1.834463442553211809e+00,5.103736093080784020e-01,-3.748981025537741485e-01,-5.684219164228774268e-01
2.256515971738180526e-01,9.835363311135015829e-01,1.973958617214819911e-01,9.790349847011287077e-01
3.821124362220583437e-02,1.827688184436135010e+00,-7.995061442563246024e-01,9.629283358391650394e-01
-2.359786308808157207e-01,-1.093914386904972558e+00,-8.865541725844032495e-02,9.983555890546756684e-02
-3.525194223667996174e-01,1.484787618418794697e+00,1.339774797011833718e-01,1.840773233467910552e-01
1.092307165682185000e+00,-1.674576296298194489e+00,9.428466824748340525e-01,7.398184201952593408e-01
-1.091298880772314295e+00,5.532115353663112911e-01,2.103229311733086915e-01,-2.082842998560224534e-01
-6.383249427715864677e-01,-1.841708055587727877e+00,-6.870114708443820772e-01,5.772005558004662529e-01
-9.511302786641707696e-01,-8.840287125546781866e-01,-1.941765090192028309e-01,8.724841063671443520e-01
4.569323220751504988e-01,1.143780082163879719e+00,7.908277831357477528e-01,5.338688028461524571e-01
5.102617659223929181e-01,1.259357368768573071e+00,4.513376547829239804e-01,1.795794289788990028e-01
-1.260436070436852019e+00,-1.715107216235146836e+00,9.982263456349662611e-01,3.256362501196457537e-01
-1.446410358107765637e+00,-3.600875622379534624e-01,-6.823254424315635669e-01,1.512694033439144214e-01
8.937580006291518941e-01,7.084137996397873449e-01,1.327318452615161570e-01,-4.528417992035209672e-01
-1.771798695435249815e+00,2.748025105879428262e-02,-8.551632932530068842e-01,8.897321868641040465e-01
1.566865957557821876e+00,-7.162634387285692072e-02,7.369346925426072392e-01,4.649751582253788262e-01
5.629379558124560923e-01,7.803775980427285486e-01,2.860224255203172583e-01,3.949930037741496425e-01
-1.900971258557905053e+00,7.027280057779180522e-01,2.505213405091826218e-01,-3.627371622930549155e-01
1.714334126929431212e+00,-1.642125090068452753e+00,6.645701163364530206e-01,8.093945741338562927e-01
-1.384556835029638888e+00,4.299190169742840850e-01,-4.841926781218805487e-02,-2.723419015803424936e-01
-1.941791878553909889e+00,-1.703362734649129573e+00,4.928691445360629531e-01,-6.614825191435087515e-01
1.244086818625106838e+00,-1.117932242825484535e+00,6.188839136764826554e-01,6.871853531220185607e-01
3.626945674741812176e-01,1.018546037560631445e+00,3.594238549145930550e-01,9.691753952526588334e-02
1.858997415987214907e+00,1.928381716953404323e+00,-9.515061725488678235e-01,1.511698662779141222e-01
2.809683149715251349e-01,-1.493013857692370161e+00,-9.925585383148806742e-03,-1.133067851114284985e-01
