0.808149246608066,0.062447927117108,0.521989833518053,0.315648273369945,0.536896413452887,0.541668939392447,0.393555899397001
0.292793830251015,0.785879491507477,0.661615881756361,0.186632250848201,0.96532781492532,0.608186965915098,0.846446390500043
0.185650650860854,0.756639981341884,0.932060764482968,0.00887473888091475,0.33644758146036,0.432068387901783,0.199283130965941
0.265798810576262,0.628741012555125,0.923716213137296,0.106604821406181,0.963801775791217,0.55838257636735,0.720512724683213
0.906389174761414,0.987624014155997,0.74201056043884,0.266538494839079,0.757180608318747,0.140282890984914,0.85534794572065
0.93395564260712,0.328731202056712,0.282964697556675,0.490727263853011,0.544222209895571,0.765991179853669,0.842840313323135
0.193574987224637,0.72763330235684,0.756998896154704,0.214463586421301,0.673428594746099,0.209159665088399,0.31924877123157
0.192510122602609,0.635268133477657,0.82577805995161,0.291942857131842,0.559111247302515,0.587484398634996,0.132925771962887
0.387087935908969,0.352962067119214,0.707714083518234,0.115094235936274,0.890733400583223,0.541900404287515,0.334983104560773
0.345658807887657,0.718300316321009,0.634142601572587,0.427008084015998,0.518463007137427,0.650776168673592,0.591058252162692
0.794582919266147,0.948748120105722,0.498565597940659,0.43185774753422,0.563519348714258,0.635518994972088,0.811135040439864
0.600202737818185,0.980438663215618,0.430682730338825,0.363194693826464,0.603808976290432,0.725861286726741,0.860343465505455
0.285858838845187,0.406459672262365,0.44989792211543,0.178679578203511,0.895522052590002,0.828801621717741,0.348527844357534
0.71083103334644,0.733960892219614,0.381992679371707,0.575570156717408,0.543762646833811,0.770069384400669,0.79333697780211
0.334106864838681,0.44339261940024,0.277257268253726,0.178057239532886,0.687369792572714,0.0586291737896864,0.166202641088859
0.740333978044671,0.0839050919555922,0.241583698720653,0.26859552884896,0.749924537206072,0.861354283779696,0.802429190369162
0.466380803931292,0.896836911928957,0.258460881920305,0.252272333730612,0.767888914897909,0.500851670128393,0.779547812206383
0.223617263002278,0.0768059837444635,0.724280112765889,0.205487861437429,0.671227097297306,0.390033394916675,0.968952568093194
0.523478417339318,0.418376436155907,0.000301309438228354,0.574477006855345,0.517392308718185,0.370208981865663,0.674215911380068
0.97186119453343,0.78146062036595,0.325346767507683,0.540161240900376,0.540952057426343,0.367945020067551,0.768963198159554
0.338996671607715,0.915558249008302,0.926739694375224,0.245491831344659,0.757285132817579,0.384459492153545,0.836089708897832
0.181402357818673,0.604215388031274,0.489731466152118,0.132466314681699,0.949131107213076,0.691812896461052,0.267304109259291
0.365742144023424,0.134910648388854,0.891242685915919,0.00202425180705162,0.999647467779888,0.457569634065886,0.676048672889997
0.521936021170065,0.276228838700746,0.202143158011676,0.314805773599887,0.545560246620945,0.864193097386671,0.178068140171291
0.273927508930497,0.529975528860475,0.348766680403526,0.370101963731176,0.592388596278935,0.586265754076753,0.853359181579382
0.278678462823279,0.246609832550064,0.662850114523056,0.26583353410438,0.673983077558662,0.878053695618854,0.740324565945985
0.185439998404476,0.357091282479839,0.878721977323677,0.146522846001711,0.777003922168477,0.346582307091548,0.27262381965503
0.924013519933809,0.37821461277245,0.26175187625369,0.118814895569691,0.999568579754947,0.402454118884095,0.374994461582825
0.215173783541922,0.823816997987625,0.591854077872559,0.452378379683772,0.528425535172293,0.678881436617331,0.859176104281233
0.364254763831091,0.116283481796784,0.595737490400518,0.209266824211201,0.629113565087883,0.577505435853926,0.101706160096521
0.241357821699762,0.381916274942379,0.259792695935111,0.296330052783322,0.627478505161172,0.624965597902558,0.739973453742087
0.717216569771077,0.127226431819166,0.232343542249181,0.226565112016541,0.594773965480291,0.430086577238038,0.241681215592198
0.472598857039202,0.561917525557959,0.0350052108934702,0.143070957337111,0.805048765907977,0.838756056113088,0.214697425992338
0.214373436340442,0.818912547812975,0.92519631354563,0.152033027421019,0.704941956136007,0.152670125319334,0.118278507704088
0.235882467343649,0.85808065213596,0.864612617140539,0.383327145483093,0.580155452616938,0.511291637861679,0.862586412038644
0.895652618618274,0.410243317712742,0.178874563642028,0.251658337804224,0.771933864282568,0.533099925748062,0.912028499902552
0.586754698753767,0.335320331735649,0.151724450709938,0.222548366238492,0.603228683832495,0.736468447193356,0.0655908040178104
0.479599491712115,0.247364460600304,0.0603227261158615,0.260140531494526,0.760205543110842,0.543131025830083,0.78988231846212
0.241011742196017,0.899213220880545,0.142873318656246,0.20714931640224,0.6418913454601,0.240222866677629,0.797342902269772
0.795128652950042,0.0242881225463484,0.527825836661636,0.4473534514084,0.568726194551553,0.677300861845641,0.864520135856854
0.474548541090361,0.299750884891648,0.523400237378509,0.194397513999379,0.929440443128985,0.794240190652856,0.769506962480775
0.308281371475591,0.239454918463755,0.82398309204254,0.176238140381049,0.656643197069573,0.575468424164885,0.14102283274119
0.855551682879986,0.639091239168986,0.862735896892968,0.145583404065158,0.685206780949126,0.365428226967288,0.104401223745393
0.245873406487015,0.0308549118908997,0.0425190916847172,0.249313709691231,0.684510014140698,0.808259164438298,0.903750578078485
0.548622877720693,0.916433559042475,0.647860727160986,0.0959743228621207,0.951853706190628,0.171795713944838,0.164195137120223
0.945380248064165,0.806718338216348,0.966881297941576,0.083672488791231,0.999062676313057,0.43224199194878,0.682540126365521
0.990772728398601,0.463402361428779,0.482675856749676,0.203806021956968,0.612926069022692,0.484504927440546,0.173658035064751
0.440883977358647,0.160126446349776,0.0593835833772432,0.136955050910742,0.864324791318576,0.415932578959829,0.206809651837139
