0.840550082104032,-3.05658035151268,-4.35522882419048,-1.59042566479737,0.556111638983902,0.82106773406143,-3.64358095132965,-1.30809876713561
0.824365033206738,-3.05650852613061,-4.35522882553676,-1.58978565158792,0.56438509165601,0.813564948563919,-3.63072919632041,-1.29432568038785
0.827805583343052,-3.05749629763597,-4.35522875871444,-1.59219736893702,0.564476509053716,0.81348979262426,-3.63258059991473,-1.29578395254971
0.79196664096714,-3.05274967842623,-4.35522876546713,-1.59394434013757,0.581816233722638,0.809855549610185,-3.63178022536235,-1.2790070654344
0.814977726037327,-3.07297967192233,-4.35522876890355,-1.60929261685101,0.580063932640905,0.820856977479365,-3.69314094532079,-1.30055249344419
0.804018589346277,-3.05209627524396,-4.35522486020458,-1.60524220268826,0.576908442264126,0.829976031726401,-3.69765303799808,-1.30725925069114
0.80852382034503,-3.04955823678968,-4.35522866995831,-1.60834869776917,0.577090725178581,0.827275307847303,-3.69075206858524,-1.30773392688564
0.802310245081536,-3.04698997329787,-4.35522488615777,-1.60201738821681,0.578088995525141,0.827116326734117,-3.70273081770887,-1.30746310348241
0.790833756447398,-3.02842576057086,-4.35522882934359,-1.58926242104407,0.578867367321726,0.827057114202907,-3.70946869276548,-1.30827637315243
0.805734340891611,-3.01833164759822,-4.3552288286438,-1.59350720314531,0.585546219680676,0.825257372635154,-3.75013075622626,-1.32776955408314
1.13768003994735,-1.7345024219464,-4.35522883074761,-2.82459352931933,0.983434879809611,0.734027337952593,-4.35175519963334,-1.96223238244328
1.11722861165812,-1.80262272862352,-4.35522883149219,-2.79272060288587,0.983516054066513,0.743468795544349,-4.35175519334675,-1.90791264560501
0.819112370581117,-3.0210225891643,-4.35522866558579,-1.60437802576606,0.585079432757373,0.822554047611357,-3.75419601292189,-1.33124353996329
0.739079587212687,-3.0332915769876,-4.35522876857083,-1.56491866787801,0.587210905091242,0.8668375263474,-4.05271352378335,-1.28686445263517
0.744037971275389,-3.04132852843404,-4.35522484100119,-1.56752464612449,0.588006983169825,0.86477821285717,-4.05066456626691,-1.28739467069101
0.744151734493251,-3.0403928885662,-4.3552248441001,-1.56663910654424,0.587780855816521,0.864512733062962,-4.04968577597534,-1.28797537093893
0.751962857017274,-3.04192945616805,-4.35520868772942,-1.57139791414444,0.588036540996049,0.8632307416997,-4.05638759846429,-1.29030718421616
0.765656000095982,-3.04285563257743,-4.35522804382223,-1.58132279342426,0.588087406261063,0.862908450721812,-4.06193078510395,-1.29469212955959
0.766663339791594,-3.06036739471969,-4.35522866650212,-1.56557733837158,0.577388421607742,0.848696540347684,-3.88532135578419,-1.28865137482554
0.768286173861216,-3.06066437789233,-4.35522876802714,-1.56671042409816,0.577760786110071,0.847344683700025,-3.88256985613921,-1.28921482700187
0.773504537033243,-3.0670344295603,-4.35522882925259,-1.56850312962282,0.577240125333498,0.844781053598498,-3.87181525390853,-1.29000008812353
0.7751076421113,-3.0700903805249,-4.35522876976821,-1.57051562165509,0.577041307020696,0.845028190309559,-3.87484013722069,-1.2902117470383
0.77251785137403,-3.07143666364466,-4.35522883000407,-1.57037069234601,0.577906012424439,0.848872724586937,-3.89455580541766,-1.29184697990705
0.775104508887937,-3.06932614528889,-4.35522487764985,-1.57088048071737,0.577589582254487,0.848052158815317,-3.89240449163651,-1.29350247243651
